South Caicos Airport,21.51569939,-71.52850342,6,NA,TC,TC-SC,,MBSC,XSC,
South Indian Lake Airport,56.7928009,-98.90720367,951,NA,CA,CA-MB,South Indian Lake,CZSN,XSI,ZSN
South Pole Station Airport,-90,0,9300,AN,AQ,AQ-U-A,,NZSP,,
Southdowns Airport,-12.9005003,28.14990044,4145,AF,ZM,ZM-08,Kitwe,FLSO,KIW,
Southeast Iowa Regional Airport,40.78319931,-91.12550354,698,NA,US,US-IA,Burlington,KBRL,BRL,BRL
Southeast Texas Regional Airport,29.95079994,-94.02069855,15,NA,US,US-TX,Beaumont/Port Arthur,KBPT,BPT,BPT
Southend Airport,51.57139969,0.695555985,49,EU,GB,GB-ENG,Southend,EGMC,SEN,
Southern Illinois Airport,37.77809906,-89.2519989,411,NA,US,US-IL,Carbondale/Murphysboro,KMDH,MDH,MDH
Southport Airport,49.90309906,-98.27390289,885,NA,CA,CA-MB,Portage,CYPG,YPG,
Southwest Georgia Regional Airport,31.53549957,-84.19450378,197,NA,US,US-GA,Albany,KABY,ABY,ABY
Southwest Oregon Regional Airport,43.417099,-124.2460022,17,NA,US,US-OR,North Bend,KOTH,OTH,OTH
Southwest Washington Regional Airport,46.11800003,-122.8980026,20,NA,US,US-WA,Kelso,KKLS,KLS,KLS
Sovetskiy Airport,61.32662201,63.60191345,351,AS,RU,RU-KHM,Sovetskiy,USHS,OVS,
Soyo Airport,-6.141089916,12.37180042,15,AF,AO,AO-ZAI,Soyo,FNSO,SZA,
Space Coast Regional Airport,28.51479912,-80.79920197,34,NA,US,US-FL,Titusville,KTIX,,TIX
Spangdahlem Air Base,49.97269821,6.692500114,1197,EU,DE,DE-RP,Trier,ETAD,SPM,
Sparrevohn LRRS Airport,61.09740067,-155.5740051,1585,NA,US,US-AK,Sparrevohn,PASV,SVW,SVW
Spichenkovo Airport,53.81140137,86.87719727,1024,AS,RU,RU-KEM,Novokuznetsk,UNWW,NOZ,
Split Airport,43.53889847,16.29800034,79,EU,HR,HR-17,Split,LDSP,SPU,
Spriggs Payne Airport,6.289060116,-10.75870037,25,AF,LR,LR-MO,Monrovia,GLMR,MLW,
Spring Point Airport,22.44179916,-73.97090149,11,NA,BS,BS-AC,Spring Point,MYAP,AXP,
Springbok Airport,-29.68930054,17.93959999,2690,AF,ZA,ZA-NC,Springbok,FASB,SBU,
Springfield Beckley Municipal Airport,39.84030151,-83.84020233,1051,NA,US,US-OH,Springfield,KSGH,,SGH
Sri Sathya Sai Airport,14.14929962,77.79109955,1558,AS,IN,IN-AP,,VOPN,PUT,
St Angelo Airport,54.39889908,-7.651669979,155,EU,GB,GB-NIR,Enniskillen,EGAB,ENK,
St Augustin Airport,51.21170044,-58.65829849,20,NA,CA,CA-QC,St-Augustin,CYIF,YIF,
St Catherine International Airport,28.68530083,34.0625,4368,AS,EG,EG-JS,,HESC,SKV,
St Cloud Regional Airport,45.54660034,-94.05989838,1031,NA,US,US-MN,St Cloud,KSTC,STC,STC
St Gallen Altenrhein Airport,47.48500061,9.560770035,1306,EU,CH,CH-SG,Altenrhein,LSZR,ACH,
St George Airport,56.57830048,-169.6620026,125,NA,US,US-AK,St George,PAPB,STG,PBV
St George Municipal Airport,37.03638889,-113.5103056,2941,NA,US,US-UT,St George,KSGU,SGU,SGU
St Georges Airport,46.09640121,-70.71469879,893,NA,CA,CA-QC,St Georges,CYSG,,
St Jean Airport,45.29439926,-73.28109741,136,NA,CA,CA-QC,St Jean,CYJN,YJN,
St Leonard Airport,47.15750122,-67.83470154,793,NA,CA,CA-NB,St Leonard,CYSL,YSL,
St Louis Regional Airport,38.89030075,-90.04599762,544,NA,US,US-IL,Alton/St Louis,KALN,ALN,ALN
St Lucie County International Airport,27.49510002,-80.36830139,24,NA,US,US-FL,Fort Pierce,KFPR,FPR,FPR
St Mary's Airport,62.0605011,-163.302002,312,NA,US,US-AK,St Mary's,PASM,KSM,KSM
St Paul Downtown Holman Field,44.93450165,-93.05999756,705,NA,US,US-MN,St Paul,KSTP,STP,STP
St Paul Island Airport,57.16730118,-170.2200012,63,NA,US,US-AK,St Paul Island,PASN,SNP,SNP
St Petersburg Clearwater International Airport,27.91020012,-82.68740082,11,NA,US,US-FL,St Petersburg-Clearwater,KPIE,PIE,PIE
St Pierre Airport,46.76290131,-56.17309952,27,NA,PM,PM-SP,Saint-Pierre,LFVP,FSP,
St Thomas Municipal Airport,42.77000046,-81.1108017,778,NA,CA,CA-ON,St Thomas,CYQS,YQS,
St. Anthony Airport,51.39189911,-56.08309937,108,NA,CA,CA-NL,St. Anthony,CYAY,YAY,
St. Mary's Airport,49.91329956,-6.291669846,116,EU,GB,GB-ENG,St. Mary's,EGHE,ISC,
St. Theresa Point Airport,53.84560013,-94.85189819,773,NA,CA,CA-MB,St. Theresa Point,CYST,YST,
Staniel Cay Airport,24.16909981,-76.43910217,5,NA,BS,BS-EX,,MYES,TYM,
Stanley Airport,-51.68569946,-57.77759933,75,SA,FK,FK-U-A,Stanley,SFAL,PSY,
Staraya Russa Airport,57.96139908,31.38439941,52,EU,RU,RU-NGR,Staraya Russa,ULNR,,
Staroselye Airport,58.10419846,38.9294014,423,EU,RU,RU-YAR,Rybinsk,UUBK,RYB,
Stauning Airport,55.99010086,8.353910446,17,EU,DK,DK-82,Skjern / Ringkøbing,EKVJ,STA,
Stavropol Shpakovskoye Airport,45.10919952,42.1128006,1486,EU,RU,RU-STA,Stavropol,URMT,STW,
Stawell Airport,-37.07170105,142.7409973,807,OC,AU,AU-VIC,,YSWL,SWC,
Stella Maris Airport,23.5823168,-75.26862144,10,NA,BS,BS-LI,Stella Maris,MYLS,SML,
Step Air Base,51.01670074,115.4329987,2329,AS,RU,RU-CHI,Yasnogorsk,,,
Stepanakert Air Base,39.90140152,46.78699875,2001,AS,AZ,AZ-XCI,Stepanakert,,,
Stephenville Airport,48.5442009,-58.54999924,84,NA,CA,CA-NL,Stephenville,CYJT,YJT,
Stewart Airport,55.93541045,-129.9824345,24,NA,CA,CA-BC,Stewart,CZST,ZST,CZST
Stewart International Airport,41.5041008,-74.10479736,491,NA,US,US-NY,Newburgh,KSWF,SWF,SWF
Stillwater Regional Airport,36.16120148,-97.08570099,1000,NA,US,US-OK,Stillwater,KSWO,,SWO
Stinson Municipal Airport,29.33699989,-98.47109985,577,NA,US,US-TX,San Antonio,KSSF,,SSF
Stockholm Skavsta Airport,58.78860092,16.91220093,140,EU,SE,SE-D,Stockholm / Nyköping,ESKN,NYO,
Stockholm Västerås Airport,59.58940125,16.63360023,21,EU,SE,SE-U,Stockholm / Västerås,ESOW,VST,
Stockholm-Bromma Airport,59.35440063,17.94169998,47,EU,SE,SE-AB,Stockholm,ESSB,BMA,
Stockton Metropolitan Airport,37.89419937,-121.237999,33,NA,US,US-CA,Stockton,KSCK,,SCK
Stokmarknes Skagen Airport,68.5788269,15.03341675,11,EU,NO,NO-18,Hadsel,ENSK,SKN,
Stony Rapids Airport,59.25030136,-105.8410034,805,NA,CA,CA-SK,Stony Rapids,CYSF,YSF,
Stord Airport,59.79190063,5.340849876,160,EU,NO,NO-12,Leirvik,ENSO,SRP,
Stornoway Airport,58.21559906,-6.331110001,26,EU,GB,GB-SCT,Stornoway,EGPO,SYY,
Storuman Airport,64.96089935,17.69659996,915,EU,SE,SE-AC,,ESUD,SQO,
Strasbourg Airport,48.53829956,7.628230095,505,EU,FR,FR-A,Strasbourg,LFST,SXB,
Strezhevoy Airport,60.70940018,77.66000366,164,AS,RU,RU-TOM,Strezhevoy,UNSS,SWT,
Stung Treng Airport,13.53190041,106.0149994,203,AS,KH,KH-19,Stung Treng,VDST,TNX,
Sua Pan Airport,-20.55340004,26.11580086,2985,AF,BW,BW-CE,,FBSN,SXN,
Suai Airport,-9.303310394,125.2870026,96,AS,TL,TL-CO,Suai,WPDB,UAI,
Sub Teniente Nestor Arias Airport,10.27869987,-68.75520325,761,SA,VE,VE-U,San Felipe,SVSP,SNF,
Subic Bay International Airport,14.79440022,120.2710037,64,AS,PH,PH-ZMB,Olongapo City,RPLB,SFS,
Suboficial Ay Santiago Germano Airport,-34.5882988,-68.40390015,2470,SA,AR,AR-M,San Rafael,SAMR,AFA,SRA
Suceava Stefan cel Mare Airport,47.6875,26.35409927,1375,EU,RO,RO-SV,Suceava,LRSV,SCV,
Sudbury Airport,46.625,-80.79889679,1141,NA,CA,CA-ON,Sudbury,CYSB,YSB,
Sugar Land Regional Airport,29.62229919,-95.65650177,82,NA,US,US-TX,Houston,KSGR,,SGR
Sui Airport,28.64509964,69.17690277,763,AS,PK,PK-BA,Sui,OPSU,SUL,
Suixi Air Base,21.39579964,110.1999969,,AS,CN,CN-44,,,,
Suizhong Air Base,40.2989006,120.3590012,,AS,CN,CN-21,,,,
Sukhothai Airport,17.23800087,99.81819916,179,AS,TH,TH-64,,VTPO,THS,
Sukhumi Dranda Airport,42.85820007,41.12810135,53,AS,GE,GE-AB,Sukhumi,UGSS,SUI,
Sukkur Airport,27.72200012,68.79170227,196,AS,PK,PK-SD,Mirpur Khas,OPSK,SKZ,
Sulaymaniyah International Airport,35.5617485,45.31673813,2494,AS,IQ,IQ-SW,Sulaymaniyah,ORSU,ISU,OSO
Sultan Abdul Aziz Shah International Airport,3.130579948,101.5490036,90,AS,MY,MY-10,Subang,WMSA,SZB,
Sultan Abdul Halim Airport,6.189670086,100.3980026,15,AS,MY,MY-02,Alor Satar,WMKA,AOR,
Sultan Azlan Shah Airport,4.567969799,101.0920029,130,AS,MY,MY-08,Ipoh,WMKI,IPH,
Sultan Iskandar Muda International Airport,5.522872024,95.42063713,65,AS,ID,ID-AC,Banda Aceh,WITT,BTJ,
Sultan Ismail Petra Airport,6.16685009,102.2929993,16,AS,MY,MY-03,Kota Baharu,WMKC,KBR,
Sultan Khairun Babullah Airport,0.831413984,127.3809967,49,AS,ID,ID-MU,Sango-Ternate Island,WAMT,TTE,
Sultan Mahmud Airport,5.382639885,103.1029968,21,AS,MY,MY-11,Kuala Terengganu,WMKN,TGG,
Sultan Mahmud Badaruddin Ii Airport,-2.898250103,104.6999969,49,AS,ID,ID-SS,Palembang-Sumatra Island,WIPP,PLM,
Sultan Syarif Kasim Ii (Simpang Tiga) Airport,0.460786015,101.4449997,102,AS,ID,ID-RI,Pekanbaru-Sumatra Island,WIBB,PKU,
Sumbe Airport,-11.16790009,13.84749985,36,AF,AO,AO-CUS,Sumbe,FNSU,NDD,
Sumburgh Airport,59.87889862,-1.295560002,20,EU,GB,GB-SCT,Lerwick,EGPB,LSI,
Summerside Airport,46.44060135,-63.83359909,56,NA,CA,CA-PE,Summerside,CYSU,YSU,
Sunan International Airport,39.22409821,125.6699982,117,AS,KP,KP-PYO,Pyongyang,ZKPY,FNJ,
Sunan Shuofang International Airport,31.49440002,120.4290009,24,AS,CN,CN-32,Wuxi,ZSWX,WUX,
Sundsvall-Härnösand Airport,62.52809906,17.44389915,16,EU,SE,SE-Y,Sundsvall/ Härnösand,ESNN,SDL,
Sunshine Coast Airport,-26.60330009,153.0910034,15,OC,AU,AU-QLD,Maroochydore,YBMC,MCY,
Sunyani Airport,7.361830235,-2.328759909,1014,AF,GH,GH-BA,Sunyani,DGSN,NYI,
Supadio Airport,-0.150711,109.4039993,10,AS,ID,ID-KB,Pontianak-Borneo Island,WIOO,PNK,
Surat Airport,21.1140995,72.7417984,16,AS,IN,IN-GJ,,VASU,STV,
Surat Thani Airport,9.132599831,99.13559723,20,AS,TH,TH-84,Surat Thani,VTSB,URT,
Surgut Airport,61.34370041,73.40180206,200,AS,RU,RU-KHM,Surgut,USRR,SGC,
Surigao Airport,9.755838326,125.4809475,20,AS,PH,PH-SUN,Surigao City,RPMS,SUG,
Surin Airport,14.86830044,103.4980011,478,AS,TH,TH-32,,VTUJ,,
Suwon Airport,37.23939896,127.0070038,88,AS,KR,KR-41,,RKSW,SWU,
Sveg Airport,62.04779816,14.4229002,1178,EU,SE,SE-Z,,ESND,EVG,
Svetlogorsk Airport,66.83999634,88.40333557,394,AS,RU,RU-KYA,Svetlogorsk,UOIG,,
Svolvær Helle Airport,68.24330139,14.66919994,27,EU,NO,NO-18,Svolvær,ENSH,SVJ,
Swan Hill Airport,-35.37580109,143.5330048,234,OC,AU,AU-VIC,,YSWH,SWH,
Swan River Airport,52.12060165,-101.2360001,1100,NA,CA,CA-MB,Swan River,CZJN,ZJN,
Swansea Airport,51.6053009,-4.067830086,299,EU,GB,GB-WLS,Swansea,EGFH,SWS,
Swidwin Military Air Base,53.79059982,15.82629967,385,EU,PL,PL-ZP,,EPSN,,
Swift Current Airport,50.29190063,-107.6910019,2680,NA,CA,CA-SK,Swift Current,CYYN,YYN,
Sydney / J.A. Douglas McCurdy Airport,46.16139984,-60.04779816,203,NA,CA,CA-NS,Sydney,CYQY,YQY,
Sydney Bankstown Airport,-33.92440033,150.9880066,29,OC,AU,AU-NSW,Sydney,YSBK,BWU,
Syktyvkar Airport,61.64699936,50.8451004,342,EU,RU,RU-KO,Syktyvkar,UUYY,SCW,
Syktyvkar Southwest,61.58666611,50.52000046,489,EU,RU,RU-KO,Syktyvkar,,,
Szolnok Airport,47.1228981,20.23550034,322,EU,HU,HU-JN,Szolnok,LHSN,,
Sármellék International Airport,46.68640137,17.15909958,408,EU,HU,HU-ZA,Sármellék,LHSM,SOB,
São Gabriel da Cachoeira Airport,-0.14835,-66.9855,251,SA,BR,BR-AM,São Gabriel Da Cachoeira,SBUA,SJL,
São Jorge Airport,38.66550064,-28.17580032,311,EU,PT,PT-20,Velas,LPSJ,SJZ,
São Pedro Airport,16.83320045,-25.05529976,66,AF,CV,CV-B,São Pedro,GVSV,VXE,
São Tomé International Airport,0.37817499,6.712150097,33,AF,ST,ST-S,São Tomé,FPST,TMS,
Såtenäs Air Base,58.42639923,12.71440029,181,EU,SE,SE-Q,Såtenäs,ESIB,,
Söderhamn Airport,61.26150131,17.09910011,88,EU,SE,SE-X,Söderhamn,ESNY,SOO,
Sønderborg Airport,54.96440125,9.791729927,24,EU,DK,DK-83,Sønderborg,EKSB,SGD,
Sørkjosen Airport,69.78679657,20.95940018,16,EU,NO,NO-19,Sørkjosen,ENSR,SOJ,
Ta'izz International Airport,13.68599987,44.13909912,4838,AS,YE,YE-TA,Ta'izz,OYTZ,TAI,
Taba International Airport,29.58779907,34.77809906,2415,AS,EG,EG-SIN,Taba,HETB,TCP,
Tabarka 7 Novembre Airport,36.97999954,8.876939774,230,AF,TN,TN-32,Tabarka,DTKA,TBJ,
Tabas Airport,33.6678009,56.8927002,2312,AS,IR,IR-25,Tabas,OIMT,TCX,
Tabatinga Airport,-4.255670071,-69.93579865,279,SA,BR,BR-AM,Tabatinga,SBTT,TBT,
Tabing Airport,-0.874988973,100.3519974,9,AS,ID,ID-SB,Padang-Sumatra Island,WIMG,PDG,
Tabiteuea North Airport,-1.224470019,174.776001,7,OC,KI,KI-G,,NGTE,TBF,
Tabuk Airport,28.36540031,36.6189003,2551,AS,SA,SA-07,,OETB,TUU,
Tachileik Airport,20.48380089,99.93540192,1280,AS,MM,MM-17,Tachileik,VYTL,THL,
Tacoma Narrows Airport,47.26789856,-122.5780029,294,NA,US,US-WA,Tacoma,KTIW,,TIW
Tadoule Lake Airport,58.70610046,-98.5121994,923,NA,CA,CA-MB,Tadoule Lake,CYBQ,XTL,
Tafaraoui Airport,35.54240036,-0.532278001,367,AF,DZ,DZ-31,,DAOL,TAF,
Taganrog Tsentralny Airport,47.24499893,38.84000015,,EU,RU,RU-ROS,Taganrog,,,
Taganrog Yuzhny Airport,47.20000076,38.84999847,118,EU,RU,RU-ROS,Taganrog,URRT,TGK,
Tagbilaran Airport,9.664079666,123.8529968,38,AS,PH,PH-BOH,Tagbilaran City,RPVT,TAG,
Tahoua Airport,14.8757,5.265359879,1266,AF,NE,NE-5,Tahoua,DRRT,THZ,
Taichung Ching Chuang Kang Airport,24.26469994,120.6210022,663,AS,TW,TW-TXG,Taichung City,RCMQ,RMQ,
Taif Airport,21.48340034,40.54430008,4848,AS,SA,SA-02,,OETF,TIF,
Tainan Airport,22.9503994,120.2060013,63,AS,TW,TW-TNN,Tainan City,RCNN,TNN,
Taipei Songshan Airport,25.06940079,121.552002,18,AS,TW,TW-TPE,Taipei City,RCSS,TSA,
Taitung Airport,22.75499916,121.1019974,143,AS,TW,TW-TTT,Taitung City,RCFN,TTT,
Tajima Airport,35.51279831,134.7870026,584,AS,JP,JP-28,Tajima,RJBT,TJH,
Tak Airport,16.89599991,99.25330353,478,AS,TH,TH-63,,VTPT,TKT,
Takamatsu Airport,34.21419907,134.0160065,607,AS,JP,JP-37,Takamatsu,RJOT,TAK,
Takapoto Airport,-14.70950031,-145.2460022,12,OC,PF,PF-U-A,,NTGT,TKP,
Takaroa Airport,-14.45580006,-145.0249939,13,OC,PF,PF-U-A,,NTKR,TKX,
Takhli Airport,15.27729988,100.2959976,107,AS,TH,TH-60,,VTPI,TKH,
Takoradi Airport,4.89605999,-1.774760008,21,AF,GH,GH-WP,Sekondi-Takoradi,DGTK,TKD,
Tal Ashtah New Air Base,35.13972092,44.13388824,611,AS,IQ,IQ-TS,http://en.wikipedia.org/wiki/Tal_Ashtah_Air_Base,,,
Talagi Airport,64.60030365,40.71670151,62,EU,RU,RU-ARK,Archangelsk,ULAA,ARH,
Taldykorgan Airport,45.12620163,78.4469986,1925,AS,KZ,KZ-ALM,Taldy Kurgan,UAAT,TDK,
Talkeetna Airport,62.32049942,-150.0939941,358,NA,US,US-AK,Talkeetna,PATK,,TKA
Tall Afar Army Air Field,36.28310013,42.40299988,996,AS,IQ,IQ-NI,Tall Afar,ORTF,,
Taloyoak Airport,69.54669952,-93.5766983,92,NA,CA,CA-NU,Taloyoak,CYYH,YYH,
Tamale Airport,9.557189941,-0.863214016,553,AF,GH,GH-NP,Tamale,DGLE,TML,
Tambacounda Airport,13.73680019,-13.65310001,161,AF,SN,SN-TC,Tambacounda,GOTT,TUD,
Tambov Air Base,52.70062637,41.3741684,554,EU,RU,RU-TAM,Tambov,,,
Tampere-Pirkkala Airport,61.41410065,23.60440063,390,EU,FI,FI-LS,Tampere / Pirkkala,EFTP,TMP,
Tamworth Airport,-31.08390045,150.8470001,1334,OC,AU,AU-NSW,Tamworth,YSTW,TMW,
Tan Tan Airport,28.44820023,-11.16129971,653,AF,MA,MA-TNT,Tan Tan,GMAT,TTA,
Tanagra Airport,38.33980179,23.56500053,485,EU,GR,GR-03,Tanagra,LGTG,,
Tancos Airport,39.47510147,-8.364580154,266,EU,PT,PT-14,,LPTN,,
Tandag Airport,9.072110176,126.1709976,16,AS,PH,PH-SUR,,RPMW,TDG,
Tanga Airport,-5.09236002,39.07120132,129,AF,TZ,TZ-25,Tanga,HTTG,TGT,
Tangguantun Air Base,38.78110123,117.0680008,,AS,CN,CN-12,,,,
Tanna Airport,-19.45509911,169.223999,19,OC,VU,VU-TAE,,NVVW,TAH,
Taoyuan Air Base,25.05660057,121.2442627,144,AS,TW,TW-TAO,Taoyuan City,RCGM,,
Tapachula International Airport,14.79430008,-92.37000275,97,NA,MX,MX-CHP,Tapachula,MMTP,TAP,
Tarama Airport,24.65390015,124.6750031,36,AS,JP,JP-47,Tarama,RORT,TRA,
Tarapoa Airport,-0.122956,-76.33779907,814,SA,EC,EC-U,Tarapoa,SETR,TPC,
Tarauacá Airport,-8.155260086,-70.78330231,646,SA,BR,BR-AC,Tarauacá,SBTK,TRQ,
Taraz Airport,42.85359955,71.3035965,2184,AS,KZ,KZ-ZHA,Taraz,UADD,DMB,
Tarbes-Lourdes-Pyrénées Airport,43.17869949,-0.006439,1260,EU,FR,FR-N,Tarbes/Lourdes/Pyrénées,LFBT,LDE,
Taree Airport,-31.8885994,152.5140076,38,OC,AU,AU-NSW,Taree,YTRE,TRO,
Tartu Airport,58.30749893,26.69039917,219,EU,EE,EE-7B,Tartu,EETU,TAY,
Tashkent East Airport,41.31269836,69.3914032,1574,AS,UZ,UZ-TO,Tashkent,UTTP,,
Tasiujaq Airport,58.6678009,-69.95580292,122,NA,CA,CA-QC,Tasiujaq,CYTQ,YTQ,
Taszár Air Base,46.39310074,17.91749954,531,EU,HU,HU-SO,Taszár,LHTA,TZR,
Tatalina LRRS Airport,62.89440155,-155.977005,964,NA,US,US-AK,Takotna,PATL,TLJ,TLJ
Tateyama Airport,34.98709869,139.8289948,10,AS,JP,JP-12,,RJTE,,
Taupo Airport,-38.73970032,176.0839996,1335,OC,NZ,NZ-WKO,Taupo,NZAP,TUO,
Tauranga Airport,-37.6719017,176.1959991,13,OC,NZ,NZ-BOP,Tauranga,NZTG,TRG,
Tautii Magheraus Airport,47.65840149,23.46999931,605,EU,RO,RO-MM,Baia Mare,LRBM,BAY,
Tawau Airport,4.320159912,118.1279984,57,AS,MY,MY-12,Tawau,WBKW,TWU,
Tbilisi Marneuli Air Base,41.45920181,44.78319931,1305,AS,GE,GE-KK,Tbilisi,,,
Tbilisi Soganlug Air Base,41.64920044,44.93640137,1250,AS,GE,GE-TB,Tbilisi,,,
Tefé Airport,-3.382940054,-64.72409821,188,SA,BR,BR-AM,Tefé,SBTF,TFF,
Tekirdağ Çorlu Airport,[phone],[phone],574,EU,TR,TR-59,Çorlu,LTBU,TEQ,
Tel Nof Air Base,[phone],[phone],193,AS,IL,IL-M,Rehovot,LLEK,,
Tela Airport,15.77589989,-87.47579956,7,NA,HN,HN-AT,Tela,MHTE,TEA,
Telfer Airport,-21.71500015,122.2289963,970,OC,AU,AU-WA,,YTEF,TEF,
Telêmaco Borba Airport,-24.31780052,-50.65159988,2610,SA,BR,BR-PR,Telêmaco Borba,SBTL,TEC,
Temelli Air Base,39.73885727,32.37863922,2457,AS,TR,TR-06,Polatlı,,,
Temindung Airport,-0.484530985,117.1569977,33,AS,ID,ID-KI,Samarinda,WALS,SRI,
Temora Airport,-34.42139816,147.5119934,921,OC,AU,AU-NSW,,YTEM,TEM,
Ten. Cel. Aviador César Bombonato Airport,-18.88361168,-48.22527695,3094,SA,BR,BR-MG,Uberlândia,SBUL,UDI,
Tengah Air Base,1.38725996,103.7089996,50,AS,SG,SG-03,,WSAT,TGA,
Tengchong Tuofeng Airport,24.93805556,98.48583333,6250,AS,CN,CN-53,Tengchong,ZUTC,TCZ,
Teniente Av. Jorge Henrich Arauz Airport,-14.81869984,-64.91799927,509,SA,BO,BO-B,Trinidad,SLTR,TDD,
Teniente Benjamin Matienzo Airport,-26.84090042,-65.10489655,1493,SA,AR,AR-T,San Miguel de Tucuman,SANT,TUC,TUC
Teniente Coronel Luis a Mantilla Airport,0.809505999,-77.70809937,9649,SA,EC,EC-C,Tulcán,SETU,TUA,
Teniente Coronel Rafael Pabón Airport,-21.25519943,-63.4056015,1305,SA,BO,BO-T,Villamontes,SLVM,VLM,
Teniente FAP Jaime A De Montreuil Morales Airport,-9.149609566,-78.52380371,69,SA,PE,PE-ANC,Chimbote,SPEO,CHM,
Teniente General Gerardo Pérez Pinedo Airport,-10.72910023,-73.76650238,751,SA,PE,PE-UCA,Atalaya,SPAY,,
Teniente Vidal Airport,-45.59420013,-72.10610199,1020,SA,CL,CL-AI,Coyhaique,SCCY,GXQ,
Tennant Creek Airport,-19.63439941,134.1829987,1236,OC,AU,AU-NT,Tennant Creek,YTNK,TCA,
Termez Airport,37.2867012,67.30999756,1027,AS,UZ,UZ-SU,Termez,UTST,TMJ,
Terrace Airport,54.46849823,-128.576004,713,NA,CA,CA-BC,Terrace,CYXT,YXT,
Terrance B. Lettsome International Airport,18.44479942,-64.54299927,15,NA,VG,VG-U-A,Road Town,TUPJ,EIS,
Terre Haute International Hulman Field,39.45149994,-87.30760193,589,NA,US,US-IN,Terre Haute,KHUF,HUF,HUF
Terán Air Base,16.73990059,-93.1733017,1909,NA,MX,MX-CHP,Tuxtla Gutiérrez,MMTB,,
Teslin Airport,60.17279816,-132.7429962,2313,NA,CA,CA-YT,Teslin,CYZW,YZW,
Teterboro Airport,40.85010147,-74.06079865,9,NA,US,US-NJ,Teterboro,KTEB,TEB,TEB
Texada Gillies Bay Airport,49.69419861,-124.5179977,326,NA,CA,CA-BC,Texada,CYGB,YGB,
Texarkana Regional Webb Field,33.45370102,-93.99099731,390,NA,US,US-AR,Texarkana,KTXK,TXK,TXK
Texas Gulf Coast Regional Airport,29.10860062,-95.46209717,25,NA,US,US-TX,Angleton/Lake Jackson,KLBX,LJN,LBX
Tezpur Airport,26.70910072,92.78469849,240,AS,IN,IN-AS,,VETZ,TEZ,
Thandwe Airport,18.46069908,94.30010223,20,AS,MM,MM-16,Thandwe,VYTD,SNW,
Thangool Airport,-24.4939003,150.576004,644,OC,AU,AU-QLD,Biloela,YTNG,THG,
Thargomindah Airport,-27.9864006,143.8110046,433,OC,AU,AU-QLD,,YTGM,XTG,
The Florida Keys Marathon Airport,24.72610092,-81.05139923,5,NA,US,US-FL,Marathon,KMTH,,MTH
The Pas Airport,53.97140121,-101.0910034,887,NA,CA,CA-MB,The Pas,CYQD,YQD,
Theodore Francis Green State Airport,41.73260117,-71.42040253,55,NA,US,US-RI,Providence,KPVD,PVD,PVD
Thicket Portage Airport,55.31890106,-97.70780182,678,NA,CA,CA-MB,Thicket Portage,CZLQ,YTD,
Thisted Airport,57.06880188,8.705220222,23,EU,DK,DK-81,Thisted,EKTS,TED,
Thompson Airport,55.80110168,-97.86419678,729,NA,CA,CA-MB,Thompson,CYTH,YTH,
Thornhill Air Base,-19.43639946,29.86190033,4680,AF,ZW,ZW-MI,Gweru,FVTL,GWE,
Thule Air Base,76.53119659,-68.70320129,251,NA,GL,GL-U-A,Thule,BGTL,THU,
Thumrait Air Base,17.66600037,54.02460098,1570,AS,OM,OM-JA,Thumrait,OOTH,TTH,
Thunder Bay Airport,48.37189865,-89.32389832,653,NA,CA,CA-ON,Thunder Bay,CYQT,YQT,
Tianshui Maijishan Airport,34.55939865,105.8600006,3590,AS,CN,CN-62,Tianshui,ZLTS,THQ,
Tibooburra Airport,-29.4510994,142.0579987,584,OC,AU,AU-NSW,,YTIB,TYB,
Tiga Airport,-21.09609985,167.8040009,128,OC,NC,NC-U-A,Tiga,NWWA,TGJ,
Tikehau Airport,-15.1196003,-148.2310028,6,OC,PF,PF-U-A,,NTGC,TIH,
Tiko Airport,4.089190006,9.3605299,151,AF,CM,CM-SW,Tiko,FKKC,TKC,
Tiksi Airport,71.6977005,128.9029999,26,AS,RU,RU-SA,Tiksi,UEST,IKS,
Timaru Airport,-44.30279922,171.2250061,89,OC,NZ,NZ-CAN,,NZTU,TIU,
Timbuktu Airport,16.73049927,-3.007580042,863,AF,ML,ML-7,Timbuktu,GATB,TOM,
Timimoun Airport,29.2371006,0.276033014,1027,AF,DZ,DZ-01,Timimoun,DAUT,TMX,
Timişoara Traian Vuia Airport,45.80989838,21.33790016,348,EU,RO,RO-TM,Timişoara,LRTR,TSR,
Timmins/Victor M. Power,48.56969833,-81.37670136,967,NA,CA,CA-ON,Timmins,CYTS,YTS,
Tindal Airport,-14.52110004,132.378006,443,OC,AU,AU-NT,,YPTN,KTR,
Tindouf Airport,27.7003994,-8.167099953,1453,AF,DZ,DZ-37,Tindouf,DAOF,TIN,
Tinian International Airport,14.99919987,145.6190033,271,OC,MP,MP-U-A,Tinian Island,PGWT,TIQ,TNI
Tinson Pen Airport,17.98859978,-76.82379913,16,NA,JM,JM-02,Tinson Pen,MKTP,KTP,
Tipton Airport,39.08539963,-76.75939941,150,NA,US,US-MD,Fort Meade(Odenton),KFME,FME,FME
Tiraspol Airport,46.86809921,29.59059906,141,EU,MD,MD-TR,Tiraspol,LUTR,,
Tiree Airport,56.49919891,-6.869170189,38,EU,GB,GB-SCT,Balemartine,EGPU,TRE,
